""	"n2"	"n90"	"n92"	"n5"	"n91"	"n6"	"n93"	"n7"	"n52"	"n51"	"n9"	"n98"	"n53"	"n97"	"n12"	"n99"	"n11"	"n55"	"n14"	"n13"	"n16"	"n59"	"n15"	"n18"	"n60"	"n63"	"n62"	"n21"	"n23"	"n69"	"n25"	"n68"	"n27"	"n26"	"n29"	"n70"	"n72"	"n71"	"n32"	"n75"	"n78"	"n34"	"n77"	"n36"	"n79"	"n38"	"n37"	"n39"	"n81"	"n83"	"n41"	"n40"	"n43"	"n86"	"n42"	"n45"	"n44"	"n100"	"n48"	"n103"	"n104"	"n102"	"n108"	"n105"	"n106"
"n62"	"--"	"--"	"--"	"--"	"20.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"10.0"	"--"	"--"	"--"	"--"	"--"	"38.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"36.0"	"--"	"--"	"--"	"23.0"	"22.0"	"29.0"	"--"	"--"	"--"	"21.0"	"--"	"--"	"--"	"31.0"	"--"	"--"	"--"	"42.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"41.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n21"	"--"	"--"	"--"	"--"	"100.0"	"--"	"--"	"51.0"	"--"	"--"	"26.0"	"--"	"90.0"	"--"	"--"	"--"	"--"	"--"	"118.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"116.0"	"--"	"--"	"--"	"103.0"	"35.0"	"109.0"	"--"	"--"	"--"	"101.0"	"--"	"--"	"--"	"111.0"	"--"	"--"	"--"	"122.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"81.0"	"--"	"--"	"--"	"--"	"--"	"58.0"	"--"	"--"
"n23"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"15.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n69"	"--"	"--"	"--"	"--"	"34.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"24.0"	"--"	"--"	"--"	"--"	"--"	"52.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"50.0"	"0.0"	"--"	"--"	"4.0"	"36.0"	"43.0"	"--"	"--"	"--"	"35.0"	"--"	"--"	"--"	"45.0"	"--"	"--"	"--"	"56.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"27.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n25"	"--"	"16.0"	"--"	"--"	"58.0"	"58.0"	"57.0"	"--"	"--"	"30.0"	"--"	"74.0"	"48.0"	"--"	"--"	"--"	"--"	"--"	"76.0"	"--"	"--"	"56.0"	"--"	"--"	"--"	"--"	"--"	"--"	"31.0"	"--"	"0.0"	"--"	"61.0"	"19.0"	"67.0"	"--"	"--"	"--"	"59.0"	"--"	"--"	"--"	"69.0"	"--"	"49.0"	"35.0"	"80.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"79.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n68"	"--"	"5.0"	"--"	"--"	"17.0"	"47.0"	"22.0"	"--"	"--"	"19.0"	"--"	"63.0"	"7.0"	"--"	"--"	"--"	"--"	"--"	"35.0"	"--"	"--"	"45.0"	"--"	"--"	"--"	"--"	"--"	"--"	"20.0"	"--"	"--"	"0.0"	"20.0"	"8.0"	"26.0"	"--"	"--"	"--"	"18.0"	"--"	"--"	"--"	"28.0"	"--"	"38.0"	"24.0"	"39.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"38.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n27"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n26"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n29"	"--"	"--"	"--"	"--"	"24.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"14.0"	"--"	"--"	"--"	"--"	"--"	"42.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"40.0"	"--"	"--"	"--"	"27.0"	"26.0"	"0.0"	"--"	"--"	"--"	"25.0"	"--"	"--"	"--"	"35.0"	"--"	"--"	"--"	"46.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"12.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n70"	"--"	"--"	"--"	"--"	"118.0"	"--"	"--"	"69.0"	"--"	"--"	"--"	"--"	"108.0"	"--"	"--"	"--"	"--"	"--"	"136.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"134.0"	"--"	"--"	"--"	"121.0"	"120.0"	"127.0"	"0.0"	"--"	"--"	"119.0"	"--"	"--"	"--"	"129.0"	"--"	"--"	"--"	"140.0"	"39.0"	"--"	"--"	"--"	"--"	"--"	"20.0"	"--"	"--"	"99.0"	"--"	"--"	"--"	"--"	"--"	"76.0"	"--"	"--"
"n72"	"--"	"--"	"--"	"--"	"19.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"9.0"	"--"	"--"	"--"	"--"	"--"	"37.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"35.0"	"--"	"--"	"--"	"22.0"	"21.0"	"28.0"	"--"	"0.0"	"--"	"20.0"	"--"	"--"	"--"	"30.0"	"--"	"--"	"--"	"41.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"40.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n71"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"17.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n32"	"--"	"--"	"--"	"--"	"35.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"25.0"	"--"	"--"	"--"	"--"	"--"	"17.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"51.0"	"--"	"--"	"--"	"38.0"	"26.0"	"44.0"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"46.0"	"--"	"--"	"--"	"21.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"56.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n75"	"--"	"19.0"	"--"	"--"	"32.0"	"48.0"	"60.0"	"--"	"--"	"33.0"	"--"	"77.0"	"22.0"	"--"	"--"	"--"	"--"	"--"	"50.0"	"--"	"--"	"59.0"	"--"	"--"	"--"	"--"	"--"	"--"	"34.0"	"--"	"--"	"--"	"35.0"	"22.0"	"41.0"	"--"	"--"	"--"	"33.0"	"0.0"	"--"	"--"	"43.0"	"--"	"52.0"	"25.0"	"54.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"53.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n78"	"--"	"--"	"--"	"--"	"38.0"	"--"	"25.0"	"--"	"--"	"--"	"--"	"--"	"28.0"	"--"	"--"	"29.0"	"--"	"--"	"56.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"54.0"	"--"	"--"	"--"	"41.0"	"40.0"	"47.0"	"--"	"--"	"--"	"39.0"	"--"	"0.0"	"--"	"49.0"	"--"	"--"	"--"	"60.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"4.0"	"59.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n34"	"--"	"--"	"--"	"--"	"35.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"25.0"	"--"	"--"	"--"	"--"	"--"	"53.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"51.0"	"1.0"	"--"	"--"	"5.0"	"37.0"	"44.0"	"--"	"--"	"--"	"36.0"	"--"	"--"	"0.0"	"46.0"	"--"	"--"	"--"	"57.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"28.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n77"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"5.0"	"--"	"--"	"--"	"--"	"20.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n36"	"--"	"--"	"--"	"--"	"31.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"21.0"	"--"	"--"	"--"	"--"	"--"	"49.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"47.0"	"--"	"--"	"--"	"34.0"	"33.0"	"40.0"	"--"	"--"	"--"	"32.0"	"--"	"--"	"--"	"42.0"	"0.0"	"--"	"--"	"53.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"52.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n79"	"--"	"--"	"--"	"--"	"40.0"	"--"	"8.0"	"--"	"--"	"--"	"--"	"25.0"	"30.0"	"--"	"--"	"--"	"--"	"--"	"58.0"	"--"	"--"	"7.0"	"--"	"--"	"--"	"--"	"--"	"--"	"56.0"	"--"	"--"	"--"	"43.0"	"37.0"	"49.0"	"--"	"--"	"--"	"41.0"	"--"	"--"	"--"	"51.0"	"--"	"0.0"	"--"	"62.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"61.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
"n38"	"--"	"--"	"--"	"--"	"--"	"23.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"0.0"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"	"--"
